"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"ps","ps","C:/R_package_lib","1.7.2",NA,"R (>= 3.4)","utils",NA,"callr, covr, curl, pillar, pingr, processx (>= 3.1.0), R6,
rlang, testthat (>= 3.0.0),",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"purrr","purrr","C:/R_package_lib","0.3.5",NA,"R (>= 3.2)","magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), httr, knitr, rmarkdown,
testthat, tibble, tidyselect, vctrs",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"pwr","pwr","C:/R_package_lib","1.3-0",NA,NA,"stats, graphics",NA,"ggplot2, scales, knitr, rmarkdown",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.2.1"
"quantreg","quantreg","C:/R_package_lib","5.94",NA,"R (>= 3.5), stats, SparseM","methods, graphics, Matrix, MatrixModels, survival, MASS",NA,"tripack, interp, rgl, logspline, nor1mix, Formula, zoo,
R.rsp, conquer",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"R6","R6","C:/R_package_lib","2.5.1",NA,"R (>= 3.0)",NA,NA,"testthat, pryr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"ragg","ragg","C:/R_package_lib","1.2.4",NA,NA,"systemfonts (>= 1.0.3), textshaping (>= 0.3.0)","systemfonts, textshaping","covr, graphics, grid, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"randomForest","randomForest","C:/R_package_lib","4.7-1.1",NA,"R (>= 4.1.0), stats",NA,NA,"RColorBrewer, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"rappdirs","rappdirs","C:/R_package_lib","0.3.3",NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"rbibutils","rbibutils","C:/R_package_lib","2.2.10",NA,"R (>= 2.10)","utils, tools",NA,"testthat",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.2"
"rcmdcheck","rcmdcheck","C:/R_package_lib","1.4.0",NA,NA,"callr (>= 3.1.1.9000), cli (>= 3.0.0), curl, desc (>= 1.2.0),
digest, pkgbuild, prettyunits, R6, rprojroot, sessioninfo (>=
1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, processx, ps, rmarkdown, svglite,
testthat, webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"RColorBrewer","RColorBrewer","C:/R_package_lib","1.1-3",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","4.2.0"
"Rcpp","Rcpp","C:/R_package_lib","1.0.9",NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"RcppArmadillo","RcppArmadillo","C:/R_package_lib","0.11.4.2.1",NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods","Rcpp","tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.2"
"RcppEigen","RcppEigen","C:/R_package_lib","0.3.3.9.3",NA,"R (>= 3.6.0)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, tinytest, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"RcppParallel","RcppParallel","C:/R_package_lib","5.1.5",NA,"R (>= 3.0.2)",NA,NA,"Rcpp, RUnit, knitr, rmarkdown",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.2.1"
"RcppRoll","RcppRoll","C:/R_package_lib","0.3.0",NA,"R (>= 2.15.1)","Rcpp","Rcpp","zoo, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.2"
"rdist","rdist","C:/R_package_lib","0.0.5",NA,"R (>= 3.2.2)","Rcpp, methods","Rcpp, RcppArmadillo","testthat",NA,"GPL",NA,NA,NA,NA,"yes","4.2.2"
"Rdpack","Rdpack","C:/R_package_lib","2.4",NA,"R (>= 2.15.0), methods","tools, utils, rbibutils (>= 1.3)",NA,"grDevices, testthat, rstudioapi, rprojroot, gbRd",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.1"
"readr","readr","C:/R_package_lib","2.1.3",NA,"R (>= 3.4)","cli (>= 3.2.0), clipr, crayon, hms (>= 0.4.1), lifecycle (>=
0.2.0), methods, R6, rlang, tibble, utils, vroom (>= 1.6.0)","cpp11, tzdb (>= 0.1.1)","covr, curl, datasets, knitr, rmarkdown, spelling, stringi,
testthat (>= 3.1.2), tzdb (>= 0.1.1), waldo, withr, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"readxl","readxl","C:/R_package_lib","1.4.1",NA,"R (>= 3.4)","cellranger, tibble (>= 2.0.1), utils","cpp11 (>= 0.4.0), progress","knitr, rmarkdown, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"RefManageR","RefManageR","C:/R_package_lib","1.4.0",NA,"R (>= 3.0)","xml2, jsonlite, utils, plyr, tools, httr, lubridate (>=
1.5.0), stringr, methods, bibtex (>= 0.4.1)",NA,"knitr, markdown, testthat",NA,"GPL-2 | GPL-3 | BSD_3_clause + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"rematch","rematch","C:/R_package_lib","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"rematch2","rematch2","C:/R_package_lib","2.1.2",NA,NA,"tibble",NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"remotes","remotes","C:/R_package_lib","2.4.2",NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"renv","renv","C:/R_package_lib","0.16.0",NA,NA,"utils",NA,"BiocManager, cli, covr, devtools, jsonlite, knitr, miniUI,
packrat, pak, R6, remotes, reticulate, rmarkdown, rstudioapi,
shiny, testthat, uuid, yaml",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"reprex","reprex","C:/R_package_lib","2.0.2",NA,"R (>= 3.4)","callr (>= 3.6.0), cli (>= 3.2.0), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), lifecycle, rlang (>= 1.0.0), rmarkdown,
rstudioapi, utils, withr (>= 2.3.0)",NA,"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"reshape2","reshape2","C:/R_package_lib","1.4.4",NA,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr","Rcpp","covr, lattice, testthat (>= 0.8.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"rethinking","rethinking","C:/R_package_lib","2.21",NA,"R (>= 4.0.0), rstan (>= 2.10.0), cmdstanr, parallel, methods,
stats, graphics","coda, MASS, mvtnorm, loo, shape",NA,"testthat, dagitty, posterior",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.1.3"
"rex","rex","C:/R_package_lib","1.2.1",NA,NA,"lazyeval",NA,"covr, dplyr, ggplot2, Hmisc, knitr, magrittr, rmarkdown,
roxygen2, rvest, stringr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"rhdf5","rhdf5","C:/R_package_lib","2.38.0",NA,"R (>= 4.0.0), methods","Rhdf5lib (>= 1.13.4), rhdf5filters","Rhdf5lib","bit64, BiocStyle, knitr, rmarkdown, testthat, microbenchmark,
dplyr, ggplot2, mockery",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.1.1"
"rhdf5filters","rhdf5filters","C:/R_package_lib","1.6.0",NA,NA,NA,"Rhdf5lib","BiocStyle, knitr, rmarkdown, testthat (>= 2.1.0), rhdf5 (>=
2.34.0)",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","4.1.1"
"Rhdf5lib","Rhdf5lib","C:/R_package_lib","1.16.0",NA,"R (>= 4.0.0)",NA,NA,"BiocStyle, knitr, rmarkdown, tinytest, mockery",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.1.1"
"rhub","rhub","C:/R_package_lib","1.1.2",NA,NA,"assertthat, callr, cli (>= 1.1.0), crayon, desc, digest, httr,
jsonlite, parsedate, pillar, prettyunits, processx, R6,
rappdirs, rcmdcheck (>= 1.2.1), rematch, tibble, utils, uuid,
whoami, withr",NA,"covr, testthat, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"rlang","rlang","C:/R_package_lib","1.0.6",NA,"R (>= 3.4.0)","utils",NA,"cli (>= 3.1.0), covr, crayon, fs, glue, knitr, magrittr,
methods, pillar, rmarkdown, stats, testthat (>= 3.0.0), tibble,
usethis, vctrs (>= 0.2.3), withr","winch","MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"rmarkdown","rmarkdown","C:/R_package_lib","2.18",NA,"R (>= 3.0)","bslib (>= 0.2.5.1), evaluate (>= 0.13), htmltools (>= 0.5.1),
jquerylib, jsonlite, knitr (>= 1.22), methods, stringr (>=
1.2.0), tinytex (>= 0.31), tools, utils, xfun (>= 0.30), yaml
(>= 2.1.19)",NA,"digest, dygraphs, fs, rsconnect, downlit (>= 0.4.0), katex
(>= 1.4.0), sass (>= 0.4.0), shiny (>= 1.6.0), testthat (>=
3.0.3), tibble, tufte, vctrs, withr (>= 2.4.2)",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"rmdfiltr","rmdfiltr","C:/R_package_lib","0.1.3",NA,NA,"assertthat (>= 0.2.1), utils, rmarkdown (>= 1.12)",NA,"dplyr (>= 0.8.0.1), ggplot2 (>= 3.0.0), knitr (>= 1.22),
spelling (>= 2.1), testthat (>= 2.0.0), tibble (>= 2.1.1)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"roxygen2","roxygen2","C:/R_package_lib","7.2.2",NA,"R (>= 3.3)","brew, cli (>= 3.3.0), commonmark, desc (>= 1.2.0), digest,
knitr, methods, pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>=
2.1.2), rlang (>= 1.0.0), stringi, stringr (>= 1.0.0), utils,
withr, xml2","cpp11","covr, R.methodsS3, R.oo, rmarkdown (>= 2.16), testthat (>=
3.1.2), yaml",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"roxygen2md","roxygen2md","C:/R_package_lib","1.0.0",NA,NA,"desc, devtools, enc, rex, rlang, tibble, usethis, withr",NA,"rstudioapi, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"rpf","rpf","C:/R_package_lib","1.0.11",NA,"methods, parallel, R (>= 2.14.0)","Rcpp (>= 1.0.2), mvtnorm, lifecycle","Rcpp, RcppEigen","testthat, roxygen2, ggplot2, reshape2, gridExtra, numDeriv,
knitr, mirt, markdown",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.2.1"
"rprojroot","rprojroot","C:/R_package_lib","2.0.3",NA,"R (>= 3.0.0)",NA,NA,"covr, knitr, lifecycle, mockr, rmarkdown, testthat (>=
3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"rsconnect","rsconnect","C:/R_package_lib","0.8.28",NA,"R (>= 3.0.0)","curl, digest, jsonlite, openssl (>= 2.0.0), packrat (>= 0.6),
rstudioapi (>= 0.5), tools, yaml (>= 2.1.5)",NA,"MASS, RCurl, callr, httpuv, knitr, plumber (>= 0.3.2),
reticulate, rmarkdown (>= 1.1), shiny, sourcetools, testthat,
xtable",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.1"
"rstan","rstan","C:/R_package_lib","2.21.7",NA,"R (>= 3.4.0), StanHeaders (>= 2.21.0), ggplot2 (>= 3.0.0)","methods, stats4, inline, gridExtra (>= 2.0.0), Rcpp (>=
0.12.0), RcppParallel (>= 5.0.1), loo (>= 2.3.0), pkgbuild","Rcpp (>= 0.12.0), RcppEigen (>= 0.3.3.3.0), BH (>=
1.72.0-2), StanHeaders (>= 2.21.0), RcppParallel","RUnit, RcppEigen (>= 0.3.3.3.0), BH (>= 1.72.0-2), parallel,
KernSmooth, shinystan (>= 2.3.0), bayesplot (>= 1.5.0),
rmarkdown, rstantools, rstudioapi, Matrix, knitr (>= 1.15.1),
V8",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","4.2.2"
"rstudioapi","rstudioapi","C:/R_package_lib","0.14",NA,NA,NA,NA,"testthat, knitr, rmarkdown, clipr, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"Rttf2pt1","Rttf2pt1","C:/R_package_lib","1.3.11",NA,"R (>= 2.15)",NA,NA,NA,NA,"file LICENSE","yes",NA,NA,NA,"yes","4.2.1"
"rversions","rversions","C:/R_package_lib","2.1.2",NA,NA,"curl, utils, xml2 (>= 1.0.0)",NA,"covr, mockery, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"rvest","rvest","C:/R_package_lib","1.0.3",NA,"R (>= 3.2)","glue, cli, httr (>= 0.5), lifecycle (>= 1.0.0), magrittr,
rlang (>= 1.0.0), selectr, tibble, xml2 (>= 1.3), withr",NA,"covr, knitr, readr, repurrrsive, rmarkdown, spelling, stringi
(>= 0.3.1), testthat (>= 3.0.2), webfakes",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"S4Vectors","S4Vectors","C:/R_package_lib","0.32.3",NA,"R (>= 4.0.0), methods, utils, stats, stats4, BiocGenerics (>=
0.37.0)",NA,NA,"IRanges, GenomicRanges, SummarizedExperiment, Matrix,
DelayedArray, ShortRead, graph, data.table, RUnit, BiocStyle",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","4.1.2"
"sass","sass","C:/R_package_lib","0.4.4",NA,NA,"fs, rlang (>= 0.4.10), htmltools (>= 0.5.1), R6, rappdirs",NA,"testthat, knitr, rmarkdown, withr, shiny, curl",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"scales","scales","C:/R_package_lib","1.2.1",NA,"R (>= 3.2)","farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6,
RColorBrewer, rlang (>= 1.0.0), viridisLite",NA,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), stringi,
testthat (>= 3.0.0), waldo (>= 0.4.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"selectr","selectr","C:/R_package_lib","0.4-2",NA,"R (>= 3.0)","methods, stringr, R6",NA,"testthat, XML, xml2",NA,"BSD_3_clause + file LICENCE",NA,NA,NA,NA,"no","4.2.1"
"sem","sem","C:/R_package_lib","3.1-15",NA,"R (>= 3.5.0), stats","MASS, boot, mi (>= 0.9-99), utils",NA,"polycor, DiagrammeR (>= 1.0.9)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.1"
"semTools","semTools","C:/R_package_lib","0.5-6",NA,"R(>= 4.0), lavaan(>= 0.6-11), methods","graphics, pbivnorm, stats, utils",NA,"Amelia, blavaan, emmeans, foreign, MASS, mice, GPArotation,
mnormt, parallel, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.2.1"
"sessioninfo","sessioninfo","C:/R_package_lib","1.2.2",NA,"R (>= 2.10)","cli (>= 3.1.0), tools, utils",NA,"callr, covr, mockery, reticulate, rmarkdown, testthat, withr",NA,"GPL-2",NA,NA,NA,NA,"no","4.2.1"
"shape","shape","C:/R_package_lib","1.4.6",NA,"R (>= 2.01)","stats, graphics, grDevices",NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"no","4.2.0"
"shiny","shiny","C:/R_package_lib","1.7.3",NA,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, fontawesome (>= 0.4.0), htmltools (>=
0.5.2), R6 (>= 2.0), sourcetools, later (>= 1.0.0), promises
(>= 1.1.0), tools, crayon, rlang (>= 0.4.10), fastmap (>=
1.1.0), withr, commonmark (>= 1.7), glue (>= 1.3.2), bslib (>=
0.3.0), cachem, ellipsis, lifecycle (>= 0.2.0)",NA,"datasets, Cairo (>= 1.5-5), testthat (>= 3.0.0), knitr (>=
1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0),
magrittr, yaml, future, dygraphs, ragg, showtext, sass",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"shinyBS","shinyBS","C:/R_package_lib","0.61.1",NA,NA,"shiny (>= 0.11), htmltools",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"shinyjs","shinyjs","C:/R_package_lib","2.1.0",NA,"R (>= 3.1.0)","digest (>= 0.6.8), jsonlite, shiny (>= 1.0.0)",NA,"htmltools (>= 0.2.9), knitr (>= 1.7), rmarkdown, shinyAce,
shinydisconnect, testthat (>= 0.9.1)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"showtext","showtext","C:/R_package_lib","0.9-5",NA,"sysfonts (>= 0.7.1), showtextdb (>= 2.0)","grDevices",NA,"knitr, rmarkdown, prettydoc, curl, jsonlite",NA,"Apache License (>= 2.0)",NA,NA,NA,NA,"yes","4.2.2"
"showtextdb","showtextdb","C:/R_package_lib","3.0",NA,NA,"sysfonts (>= 0.7), utils",NA,"curl",NA,"Apache License (>= 2.0)",NA,NA,NA,NA,"no","4.2.2"
"snakecase","snakecase","C:/R_package_lib","0.11.0",NA,"R (>= 3.2)","stringr, stringi",NA,"testthat, covr, tibble, purrrlyr, knitr, rmarkdown, magrittr",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"sourcetools","sourcetools","C:/R_package_lib","0.1.7",NA,"R (>= 3.0.2)",NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"sp","sp","C:/R_package_lib","1.5-1",NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 1.2-3), rgeos (>= 0.3-13), gstat,
maptools, deldir, knitr, rmarkdown, sf",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.2"
"SparseM","SparseM","C:/R_package_lib","1.81",NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"spelling","spelling","C:/R_package_lib","2.2",NA,NA,"commonmark, xml2, hunspell (>= 3.0), knitr",NA,"pdftools",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"StanHeaders","StanHeaders","C:/R_package_lib","2.21.0-7",NA,"R (>= 3.4.0)","RcppParallel (>= 5.0.1)","RcppEigen, RcppParallel (>= 5.0.1)","Rcpp, BH, knitr (>= 1.15.1), rmarkdown, Matrix, methods,
rstan",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"stringi","stringi","C:/R_package_lib","1.7.8",NA,"R (>= 3.1)","tools, utils, stats",NA,NA,NA,"file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"stringr","stringr","C:/R_package_lib","1.5.0",NA,"R (>= 3.3)","cli, glue (>= 1.6.1), lifecycle (>= 1.0.3), magrittr, rlang
(>= 1.0.0), stringi (>= 1.5.3), vctrs",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat (>=
3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"superb","superb","C:/R_package_lib","0.95.0",NA,"R (>= 3.5.0)","foreign, plyr (>= 1.8.4), ggplot2 (>= 3.1.0), MASS, lsr (>=
0.5), methods, Rdpack (>= 0.7), stats, shiny, shinyBS, stringr,
utils",NA,"dplyr, psych, emojifont, fMultivar, grid, gridExtra, knitr,
lattice, lawstat, boot, png, reshape2, rmarkdown, sadists,
scales, testthat, tibble",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.2"
"svglite","svglite","C:/R_package_lib","2.1.0",NA,"R (>= 3.0.0)","systemfonts (>= 1.0.0)","cpp11, systemfonts","htmltools, testthat, xml2 (>= 1.0.0), covr, fontquiver (>=
0.2.0), knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.2"
"sys","sys","C:/R_package_lib","3.4.1",NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"sysfonts","sysfonts","C:/R_package_lib","0.8.8",NA,NA,NA,NA,"curl, jsonlite",NA,"GPL-2",NA,NA,NA,NA,"yes","4.2.2"
"systemfonts","systemfonts","C:/R_package_lib","1.0.4",NA,"R (>= 3.2.0)",NA,"cpp11 (>= 0.2.1)","testthat (>= 2.1.0), covr, knitr, rmarkdown, tools",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"tensorA","tensorA","C:/R_package_lib","0.36.2",NA,"R (>= 2.2.0), stats",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.2.0"
"testthat","testthat","C:/R_package_lib","3.1.5",NA,"R (>= 3.1)","brio, callr (>= 3.5.1), cli (>= 3.4.0), desc, digest, ellipsis
(>= 0.2.0), evaluate, jsonlite, lifecycle, magrittr, methods,
pkgload, praise, processx, ps (>= 1.3.4), R6 (>= 2.2.0), rlang
(>= 1.0.1), utils, waldo (>= 0.4.0), withr (>= 2.4.3)",NA,"covr, curl (>= 0.9.5), diffviewer (>= 0.1.0), knitr, mockery,
rmarkdown, rstudioapi, shiny, usethis, vctrs (>= 0.1.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"textshaping","textshaping","C:/R_package_lib","0.3.6",NA,"R (>= 3.2.0)","systemfonts (>= 1.0.0)","cpp11 (>= 0.2.1), systemfonts (>= 1.0.0)","covr, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"tibble","tibble","C:/R_package_lib","3.1.8",NA,"R (>= 3.1.0)","fansi (>= 0.4.0), lifecycle (>= 1.0.0), magrittr, methods,
pillar (>= 1.7.0), pkgconfig, rlang (>= 1.0.2), utils, vctrs
(>= 0.3.8)",NA,"bench, bit64, blob, brio, callr, cli, covr, crayon (>=
1.3.4), DiagrammeR, dplyr, evaluate, formattable, ggplot2, hms,
htmltools, knitr, lubridate, mockr, nycflights13, pkgbuild,
pkgload, purrr, rmarkdown, stringi, testthat (>= 3.0.2), tidyr,
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"tidyr","tidyr","C:/R_package_lib","1.2.1",NA,"R (>= 3.1)","dplyr (>= 1.0.0), ellipsis (>= 0.1.0), glue, lifecycle,
magrittr, purrr, rlang, tibble (>= 2.1.1), tidyselect (>=
1.1.0), utils, vctrs (>= 0.3.7)","cpp11 (>= 0.4.0)","covr, data.table, jsonlite, knitr, readr, repurrrsive (>=
1.0.0), rmarkdown, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"tidyselect","tidyselect","C:/R_package_lib","1.2.0",NA,"R (>= 3.4)","cli (>= 3.3.0), glue (>= 1.3.0), lifecycle (>= 1.0.3), rlang
(>= 1.0.4), vctrs (>= 0.4.1), withr",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, stringr,
testthat (>= 3.1.1), tibble (>= 2.1.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"tidyverse","tidyverse","C:/R_package_lib","1.3.2",NA,"R (>= 3.3)","broom (>= 0.7.10), cli (>= 3.1.0), crayon (>= 1.4.2), dbplyr
(>= 2.1.1), dplyr (>= 1.0.7), dtplyr (>= 1.2.0), forcats (>=
0.5.1), ggplot2 (>= 3.3.5), googledrive (>= 2.0.0),
googlesheets4 (>= 1.0.0), haven (>= 2.4.3), hms (>= 1.1.1),
httr (>= 1.4.2), jsonlite (>= 1.7.2), lubridate (>= 1.8.0),
magrittr (>= 2.0.1), modelr (>= 0.1.8), pillar (>= 1.6.4),
purrr (>= 0.3.4), readr (>= 2.1.1), readxl (>= 1.3.1), reprex
(>= 2.0.1), rlang (>= 0.4.12), rstudioapi (>= 0.13), rvest (>=
1.0.2), stringr (>= 1.4.0), tibble (>= 3.1.6), tidyr (>=
1.1.4), xml2 (>= 1.3.3)",NA,"covr, feather, glue, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"timechange","timechange","C:/R_package_lib","0.1.1",NA,"R (>= 3.3)",NA,"cpp11 (>= 0.2.7)","testthat, knitr",NA,"GPL-3",NA,NA,NA,NA,"yes","4.2.2"
"tinylabels","tinylabels","C:/R_package_lib","0.2.3",NA,NA,"methods, stats",NA,"testthat, vctrs, dplyr, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"tinytex","tinytex","C:/R_package_lib","0.42",NA,NA,"xfun (>= 0.29)",NA,"testit, rstudioapi",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.2"
"tweenr","tweenr","C:/R_package_lib","2.0.2",NA,"R (>= 3.2.0)","farver, magrittr, rlang, vctrs","cpp11 (>= 0.4.2)","testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.2"
"tzdb","tzdb","C:/R_package_lib","0.3.0",NA,"R (>= 3.4.0)",NA,"cpp11 (>= 0.4.2)","covr, testthat (>= 3.0.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"urlchecker","urlchecker","C:/R_package_lib","1.0.1",NA,"R (>= 3.3)","cli, curl, tools, xml2",NA,"covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.2.1"
"usethis","usethis","C:/R_package_lib","2.1.6",NA,"R (>= 3.4)","cli (>= 3.0.1), clipr (>= 0.3.0), crayon, curl (>= 2.7), desc
(>= 1.4.0), fs (>= 1.3.0), gert (>= 1.4.1), gh (>= 1.2.1), glue
(>= 1.3.0), jsonlite, lifecycle (>= 1.0.0), purrr, rappdirs,
rlang (>= 1.0.0), rprojroot (>= 1.2), rstudioapi, stats, utils,
whisker, withr (>= 2.3.0), yaml",NA,"covr, knitr, magick, mockr, pkgload, rmarkdown, roxygen2 (>=
7.1.2), spelling (>= 1.2), styler (>= 1.2.0), testthat (>=
3.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.2.1"
"utf8","utf8","C:/R_package_lib","1.2.2",NA,"R (>= 2.10)",NA,NA,"cli, covr, knitr, rlang, rmarkdown, testthat (>= 3.0.0),
withr",NA,"Apache License (== 2.0) | file LICENSE",NA,NA,NA,NA,"yes","4.2.1"
"uuid","uuid","C:/R_package_lib","1.1-0",NA,"R (>= 2.9.0)",NA,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.2.0"
